(11645, 4096)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.91s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.80s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.79s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.89s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.23s/it]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.87s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.27s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.33it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.05it/s]

  0%|          | 0/938 [00:00<?, ?it/s]/home/explorer/.cache/huggingface/modules/transformers_modules/nvidia/NV-Embed-v2/0783263f3c009f67bd0e177040cfecad4b1171d6/modeling_nvembed.py:349: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  'input_ids': torch.tensor(batch_dict.get('input_ids').to(batch_dict.get('input_ids')).long()),
/home/explorer/anaconda3/envs/lasse/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)

  0%|          | 1/938 [00:12<3:09:17, 12.12s/it]
  0%|          | 2/938 [00:24<3:09:30, 12.15s/it]
  0%|          | 3/938 [00:33<2:49:29, 10.88s/it]
  0%|          | 4/938 [00:47<3:05:24, 11.91s/it]
  1%|          | 5/938 [00:55<2:43:27, 10.51s/it]
  1%|          | 6/938 [01:19<3:56:11, 15.21s/it]
  1%|          | 7/938 [01:33<3:49:36, 14.80s/it]
  1%|          | 8/938 [01:44<3:28:52, 13.48s/it]
  1%|          | 9/938 [01:58<3:34:08, 13.83s/it]
  1%|          | 10/938 [02:24<4:28:43, 17.37s/it]
  1%|          | 11/938 [02:38<4:15:45, 16.55s/it]
  1%|▏         | 12/938 [02:50<3:54:44, 15.21s/it]
  1%|▏         | 13/938 [03:01<3:34:29, 13.91s/it]
  1%|▏         | 14/938 [03:15<3:32:52, 13.82s/it]
  2%|▏         | 15/938 [03:28<3:30:18, 13.67s/it]
  2%|▏         | 16/938 [03:45<3:45:45, 14.69s/it]
  2%|▏         | 17/938 [03:59<3:42:38, 14.50s/it]
  2%|▏         | 18/938 [04:12<3:35:17, 14.04s/it]
  2%|▏         | 19/938 [04:26<3:34:11, 13.98s/it]
  2%|▏         | 20/938 [04:44<3:49:40, 15.01s/it]
  2%|▏         | 21/938 [05:04<4:15:31, 16.72s/it]
  2%|▏         | 22/938 [05:21<4:13:36, 16.61s/it]
  2%|▏         | 23/938 [05:42<4:33:04, 17.91s/it]
  3%|▎         | 24/938 [05:59<4:31:14, 17.81s/it]
  3%|▎         | 25/938 [06:13<4:13:18, 16.65s/it]
  3%|▎         | 26/938 [06:30<4:12:07, 16.59s/it]
  3%|▎         | 27/938 [06:39<3:40:15, 14.51s/it]
  3%|▎         | 28/938 [07:26<6:06:25, 24.16s/it]
  3%|▎         | 29/938 [07:52<6:13:37, 24.66s/it]
  3%|▎         | 30/938 [08:14<6:03:29, 24.02s/it]
  3%|▎         | 31/938 [08:29<5:21:51, 21.29s/it]
  3%|▎         | 32/938 [08:46<5:00:50, 19.92s/it]
  4%|▎         | 33/938 [09:05<4:55:51, 19.62s/it]
  4%|▎         | 34/938 [09:26<5:01:23, 20.00s/it]
  4%|▎         | 35/938 [09:41<4:41:12, 18.69s/it]
  4%|▍         | 36/938 [09:58<4:32:20, 18.12s/it]
  4%|▍         | 37/938 [10:16<4:31:30, 18.08s/it]
  4%|▍         | 38/938 [10:33<4:24:38, 17.64s/it]
  4%|▍         | 39/938 [10:51<4:27:06, 17.83s/it]
  4%|▍         | 40/938 [11:13<4:45:16, 19.06s/it]
  4%|▍         | 41/938 [11:31<4:39:20, 18.68s/it]
  4%|▍         | 42/938 [11:51<4:45:32, 19.12s/it]
  5%|▍         | 43/938 [12:11<4:50:54, 19.50s/it]
  5%|▍         | 44/938 [12:32<4:57:16, 19.95s/it]
  5%|▍         | 45/938 [12:58<5:21:51, 21.63s/it]
  5%|▍         | 46/938 [13:45<7:17:20, 29.42s/it]
  5%|▌         | 47/938 [14:02<6:18:59, 25.52s/it]
  5%|▌         | 48/938 [14:23<5:59:05, 24.21s/it]
  5%|▌         | 49/938 [14:43<5:41:47, 23.07s/it]
  5%|▌         | 50/938 [15:06<5:39:51, 22.96s/it]
  5%|▌         | 51/938 [15:28<5:34:14, 22.61s/it]
  6%|▌         | 52/938 [15:47<5:18:34, 21.57s/it]
  6%|▌         | 53/938 [15:59<4:35:39, 18.69s/it]
  6%|▌         | 54/938 [16:24<5:04:09, 20.64s/it]
  6%|▌         | 55/938 [17:25<8:00:24, 32.64s/it]
  6%|▌         | 56/938 [17:49<7:23:57, 30.20s/it]
  6%|▌         | 57/938 [18:13<6:53:55, 28.19s/it]
  6%|▌         | 58/938 [18:37<6:37:08, 27.08s/it]
  6%|▋         | 59/938 [18:54<5:50:42, 23.94s/it]
  6%|▋         | 60/938 [19:15<5:39:06, 23.17s/it]
  7%|▋         | 61/938 [19:34<5:20:12, 21.91s/it]
  7%|▋         | 62/938 [19:52<5:02:34, 20.72s/it]
  7%|▋         | 63/938 [20:08<4:41:05, 19.27s/it]
  7%|▋         | 64/938 [20:28<4:43:32, 19.46s/it]
  7%|▋         | 65/938 [21:01<5:42:48, 23.56s/it]
  7%|▋         | 66/938 [21:20<5:20:48, 22.07s/it]
  7%|▋         | 67/938 [21:37<5:01:08, 20.74s/it]
  7%|▋         | 68/938 [22:00<5:08:25, 21.27s/it]
  7%|▋         | 69/938 [22:18<4:54:24, 20.33s/it]
  7%|▋         | 70/938 [22:41<5:06:22, 21.18s/it]
  8%|▊         | 71/938 [23:15<6:00:55, 24.98s/it]
  8%|▊         | 72/938 [23:38<5:50:54, 24.31s/it]
  8%|▊         | 73/938 [23:59<5:36:16, 23.33s/it]
  8%|▊         | 74/938 [24:17<5:13:55, 21.80s/it]
  8%|▊         | 75/938 [24:37<5:05:29, 21.24s/it]
  8%|▊         | 76/938 [24:58<5:03:48, 21.15s/it]
  8%|▊         | 77/938 [25:17<4:54:20, 20.51s/it]
  8%|▊         | 78/938 [25:40<5:06:47, 21.40s/it]
  8%|▊         | 79/938 [26:00<4:56:41, 20.72s/it]
  9%|▊         | 80/938 [27:14<8:47:22, 36.88s/it]
  9%|▊         | 81/938 [27:37<7:48:34, 32.81s/it]
  9%|▊         | 82/938 [28:01<7:06:29, 29.89s/it]
  9%|▉         | 83/938 [28:26<6:45:36, 28.46s/it]
  9%|▉         | 84/938 [28:46<6:12:23, 26.16s/it]
  9%|▉         | 85/938 [29:06<5:43:53, 24.19s/it]
  9%|▉         | 86/938 [29:27<5:30:29, 23.27s/it]
  9%|▉         | 87/938 [29:52<5:37:40, 23.81s/it]
  9%|▉         | 88/938 [30:12<5:19:01, 22.52s/it]
  9%|▉         | 89/938 [30:43<5:57:42, 25.28s/it]
 10%|▉         | 90/938 [31:27<7:16:55, 30.91s/it]
 10%|▉         | 91/938 [31:48<6:32:26, 27.80s/it]
 10%|▉         | 92/938 [32:16<6:33:54, 27.94s/it]
 10%|▉         | 93/938 [32:56<7:22:51, 31.45s/it]
 10%|█         | 94/938 [33:10<6:07:44, 26.14s/it]
 10%|█         | 95/938 [33:35<6:04:24, 25.94s/it]
 10%|█         | 96/938 [33:54<5:32:37, 23.70s/it]
 10%|█         | 97/938 [34:13<5:15:17, 22.49s/it]
 10%|█         | 98/938 [35:04<7:13:26, 30.96s/it]
 11%|█         | 99/938 [36:02<9:06:59, 39.12s/it]
 11%|█         | 100/938 [36:25<7:57:38, 34.20s/it]
 11%|█         | 101/938 [37:28<9:57:18, 42.82s/it]
