(11645, 4096)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.76s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.71s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.72s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.84s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.17s/it]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.87s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.27s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.33it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.05it/s]

  0%|          | 0/938 [00:00<?, ?it/s]/home/explorer/.cache/huggingface/modules/transformers_modules/nvidia/NV-Embed-v2/0783263f3c009f67bd0e177040cfecad4b1171d6/modeling_nvembed.py:349: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  'input_ids': torch.tensor(batch_dict.get('input_ids').to(batch_dict.get('input_ids')).long()),
/home/explorer/anaconda3/envs/lasse/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)

  0%|          | 1/938 [00:05<1:23:41,  5.36s/it]
  0%|          | 2/938 [00:10<1:23:30,  5.35s/it]
  0%|          | 3/938 [00:16<1:26:15,  5.54s/it]
  0%|          | 4/938 [00:21<1:21:52,  5.26s/it]
  1%|          | 5/938 [00:24<1:09:58,  4.50s/it]
  1%|          | 6/938 [00:30<1:20:23,  5.18s/it]
  1%|          | 7/938 [00:37<1:25:00,  5.48s/it]
  1%|          | 8/938 [00:40<1:16:08,  4.91s/it]
  1%|          | 9/938 [00:46<1:20:15,  5.18s/it]
  1%|          | 10/938 [00:56<1:43:16,  6.68s/it]
  1%|          | 11/938 [01:03<1:44:25,  6.76s/it]
  1%|▏         | 12/938 [01:09<1:40:40,  6.52s/it]
  1%|▏         | 13/938 [01:14<1:34:11,  6.11s/it]
  1%|▏         | 14/938 [01:21<1:39:07,  6.44s/it]
  2%|▏         | 15/938 [01:27<1:34:44,  6.16s/it]
  2%|▏         | 16/938 [01:33<1:33:06,  6.06s/it]
  2%|▏         | 17/938 [01:38<1:31:43,  5.98s/it]
  2%|▏         | 18/938 [01:52<2:04:27,  8.12s/it]
  2%|▏         | 19/938 [01:58<1:56:38,  7.62s/it]
  2%|▏         | 20/938 [02:07<2:01:58,  7.97s/it]
  2%|▏         | 21/938 [02:15<2:01:44,  7.97s/it]
  2%|▏         | 22/938 [02:21<1:53:02,  7.40s/it]
  2%|▏         | 23/938 [02:27<1:45:42,  6.93s/it]
  3%|▎         | 24/938 [02:34<1:45:24,  6.92s/it]
  3%|▎         | 25/938 [02:40<1:45:03,  6.90s/it]
  3%|▎         | 26/938 [02:45<1:35:22,  6.27s/it]
  3%|▎         | 27/938 [02:55<1:52:43,  7.42s/it]
  3%|▎         | 28/938 [03:02<1:49:06,  7.19s/it]
  3%|▎         | 29/938 [03:12<2:01:46,  8.04s/it]
