
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.78s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:04,  2.49s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.10s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.40s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.76s/it]

  0%|          | 0/1456 [00:00<?, ?it/s]/home/explorer/.cache/huggingface/modules/transformers_modules/nvidia/NV-Embed-v2/0783263f3c009f67bd0e177040cfecad4b1171d6/modeling_nvembed.py:349: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  'input_ids': torch.tensor(batch_dict.get('input_ids').to(batch_dict.get('input_ids')).long()),
/home/explorer/anaconda3/envs/lasse/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)

  0%|          | 1/1456 [00:02<1:11:29,  2.95s/it]
  0%|          | 2/1456 [00:05<1:07:57,  2.80s/it]
  0%|          | 3/1456 [00:08<1:06:50,  2.76s/it]
  0%|          | 4/1456 [00:11<1:06:19,  2.74s/it]
  0%|          | 5/1456 [00:13<1:06:02,  2.73s/it]
  0%|          | 6/1456 [00:16<1:05:52,  2.73s/it]
  0%|          | 7/1456 [00:19<1:05:46,  2.72s/it]
  1%|          | 8/1456 [00:21<1:05:42,  2.72s/it]
  1%|          | 9/1456 [00:24<1:05:38,  2.72s/it]
  1%|          | 10/1456 [00:27<1:05:36,  2.72s/it]
  1%|          | 11/1456 [00:30<1:05:37,  2.72s/it]
  1%|          | 12/1456 [00:32<1:05:37,  2.73s/it]
  1%|          | 13/1456 [00:35<1:05:37,  2.73s/it]
  1%|          | 14/1456 [00:38<1:05:37,  2.73s/it]
  1%|          | 15/1456 [00:41<1:05:37,  2.73s/it]
  1%|          | 16/1456 [00:43<1:05:36,  2.73s/it]
  1%|          | 17/1456 [00:46<1:04:18,  2.68s/it]
  1%|          | 18/1456 [00:49<1:04:40,  2.70s/it]
  1%|▏         | 19/1456 [00:51<1:04:51,  2.71s/it]
  1%|▏         | 20/1456 [00:54<1:05:07,  2.72s/it]
  1%|▏         | 21/1456 [00:57<1:05:18,  2.73s/it]
  2%|▏         | 22/1456 [01:00<1:05:29,  2.74s/it]
  2%|▏         | 23/1456 [01:02<1:05:36,  2.75s/it]
  2%|▏         | 24/1456 [01:05<1:05:48,  2.76s/it]
  2%|▏         | 25/1456 [01:08<1:05:58,  2.77s/it]
  2%|▏         | 26/1456 [01:11<1:06:05,  2.77s/it]
  2%|▏         | 27/1456 [01:13<1:06:09,  2.78s/it]
  2%|▏         | 28/1456 [01:16<1:06:17,  2.79s/it]
  2%|▏         | 29/1456 [01:19<1:06:05,  2.78s/it]
  2%|▏         | 30/1456 [01:22<1:06:21,  2.79s/it]
  2%|▏         | 31/1456 [01:25<1:06:33,  2.80s/it]
  2%|▏         | 32/1456 [01:28<1:06:40,  2.81s/it]
  2%|▏         | 33/1456 [01:30<1:06:49,  2.82s/it]
  2%|▏         | 34/1456 [01:33<1:06:46,  2.82s/it]
  2%|▏         | 35/1456 [01:36<1:06:37,  2.81s/it]
  2%|▏         | 36/1456 [01:39<1:06:53,  2.83s/it]
  3%|▎         | 37/1456 [01:42<1:06:46,  2.82s/it]
  3%|▎         | 38/1456 [01:45<1:06:59,  2.83s/it]
  3%|▎         | 39/1456 [01:47<1:06:58,  2.84s/it]
  3%|▎         | 40/1456 [01:50<1:07:18,  2.85s/it]
  3%|▎         | 41/1456 [01:53<1:06:57,  2.84s/it]
  3%|▎         | 42/1456 [01:56<1:07:17,  2.86s/it]
  3%|▎         | 43/1456 [01:59<1:07:01,  2.85s/it]
  3%|▎         | 44/1456 [02:02<1:06:44,  2.84s/it]
  3%|▎         | 45/1456 [02:05<1:07:20,  2.86s/it]
  3%|▎         | 46/1456 [02:07<1:07:16,  2.86s/it]
  3%|▎         | 47/1456 [02:10<1:06:54,  2.85s/it]
  3%|▎         | 48/1456 [02:13<1:06:43,  2.84s/it]
